Date,Product_Category,Price,Discount,Customer_Segment,Marketing_Spend,Units_Sold
22-05-2023,Toys,915.16,41.25,2,5720.5,147
23-05-2023,Sports,126.57,24.91,3,5835.21,174
24-05-2023,Sports,580.75,3.85,2,4947.28,131
25-05-2023,Sports,281.31,2.93,3,6482.98,182
26-05-2023,Sports,558.64,16.71,1,2375.28,83
27-05-2023,Sports,654.91,39.24,3,5571.36,149
28-05-2023,Home Decor,831.44,35.38,2,3784.52,98
29-05-2023,Fashion,214.36,39.43,2,6650.51,196
30-05-2023,Sports,20.89,25.86,1,1498.11,93
31-05-2023,Electronics,145.52,22.01,2,5751.69,175
01-06-2023,Electronics,901.02,7.37,1,1934.18,52
02-06-2023,Electronics,875.15,16.41,2,2858.57,74
03-06-2023,Electronics,601.44,21.7,2,2265.23,82
04-06-2023,Home Decor,604.51,4.43,1,1910.09,65
05-06-2023,Electronics,668.39,11.03,3,8274.54,196
06-06-2023,Sports,183.62,29.91,2,2928.5,127
07-06-2023,Toys,915.27,36.78,3,9278.53,218
08-06-2023,Electronics,424.58,49.92,2,9702.27,241
09-06-2023,Home Decor,389.31,46.66,2,5755.48,172
10-06-2023,Home Decor,523.73,32.13,2,1515.71,68
11-06-2023,Electronics,56.5,21.06,2,3808.03,143
12-06-2023,Toys,174.62,31.81,3,7997.55,231
13-06-2023,Electronics,740.65,39.28,3,3737.17,110
14-06-2023,Home Decor,91.97,5.92,2,961.47,81
15-06-2023,Fashion,607.12,20.5,2,5612.17,150
16-06-2023,Sports,252.9,41.99,3,8466.7,238
17-06-2023,Home Decor,395.4,19.19,1,7979.67,210
18-06-2023,Electronics,295.81,28.59,1,1833.72,84
19-06-2023,Sports,362.12,29.39,3,6760.37,187
20-06-2023,Electronics,721.86,9.22,2,2282.99,67
21-06-2023,Electronics,304.15,18.11,2,2260.25,91
22-06-2023,Fashion,570.74,16.73,1,8753.31,206
23-06-2023,Sports,481.29,1.31,1,2571.72,84
24-06-2023,Sports,667.03,1.21,3,2706.15,87
25-06-2023,Fashion,937.46,41.58,1,106.47,26
26-06-2023,Home Decor,735.25,13.65,3,8719.62,206
27-06-2023,Electronics,222.79,25.9,1,7946.69,217
28-06-2023,Toys,40.87,14.94,1,6310.56,182
29-06-2023,Electronics,269.64,47.03,1,7527.63,219
30-06-2023,Electronics,599.13,12.96,2,1605.28,69
01-07-2023,Home Decor,60.91,21.48,2,4637.4,151
02-07-2023,Electronics,501.4,43.64,2,3577.07,114
03-07-2023,Fashion,600.87,42.1,1,1028.39,60
04-07-2023,Fashion,340.9,9.31,3,4912.69,147
05-07-2023,Sports,773.2,40.13,3,9215.32,226
06-07-2023,Toys,115.53,22.91,3,496.59,78
07-07-2023,Electronics,84.39,24.15,3,2985.46,127
08-07-2023,Electronics,730.91,6.67,2,2154.66,64
09-07-2023,Home Decor,500.54,4.03,2,2457.65,77
10-07-2023,Fashion,691.52,36.4,1,9093.5,210
11-07-2023,Toys,440.48,24.82,1,4733.88,139
12-07-2023,Sports,253.94,21.84,3,4716.36,154
13-07-2023,Fashion,820.91,36.48,2,7629.7,176
14-07-2023,Sports,801.42,38.28,3,1629.47,69
15-07-2023,Home Decor,697.75,7.95,1,4923.93,122
16-07-2023,Home Decor,279.42,30.51,1,4356.85,132
17-07-2023,Electronics,594.33,6.77,3,6009.42,158
18-07-2023,Toys,367.36,37.57,1,9995.62,248
19-07-2023,Sports,100.67,32.85,3,7717.54,218
20-07-2023,Fashion,918.14,47.83,2,4038.87,111
21-07-2023,Home Decor,145.45,3.45,3,8292.78,227
22-07-2023,Electronics,950.73,2.85,2,1790.01,54
23-07-2023,Electronics,451.55,14.11,2,401.59,54
24-07-2023,Sports,193.28,13.09,1,2124.04,84
25-07-2023,Home Decor,546.48,12.35,1,3470.07,96
26-07-2023,Toys,874.22,45.31,1,5154.75,130
27-07-2023,Home Decor,734.9,12.48,3,6189.78,158
28-07-2023,Sports,808.5,13.6,3,9115.0,213
29-07-2023,Sports,662.2,37.97,1,5147.55,155
30-07-2023,Home Decor,695.35,22.49,3,5062.63,141
31-07-2023,Sports,850.7,38.84,1,597.41,41
01-08-2023,Home Decor,257.17,3.27,3,445.62,66
02-08-2023,Fashion,494.53,24.38,2,5556.48,156
03-08-2023,Home Decor,229.0,1.68,2,4437.97,136
04-08-2023,Home Decor,987.79,3.13,1,8407.89,178
05-08-2023,Sports,944.62,45.32,3,1690.73,61
06-08-2023,Sports,49.03,6.96,3,347.22,70
07-08-2023,Electronics,708.52,26.62,2,4545.48,121
08-08-2023,Electronics,926.0,20.55,2,2451.04,69
09-08-2023,Fashion,188.77,17.37,1,591.18,74
10-08-2023,Electronics,572.27,44.99,2,7273.52,181
11-08-2023,Home Decor,916.33,1.09,1,1204.77,37
12-08-2023,Sports,43.61,33.19,2,6122.36,182
13-08-2023,Electronics,700.45,48.17,2,2882.39,94
14-08-2023,Electronics,304.38,28.01,3,1817.61,99
15-08-2023,Fashion,925.15,46.84,2,3859.54,105
16-08-2023,Fashion,971.35,2.61,2,8034.31,167
17-08-2023,Home Decor,944.82,20.94,1,3981.73,90
18-08-2023,Sports,479.47,13.01,2,7532.62,193
19-08-2023,Fashion,863.42,36.54,1,1342.31,45
20-08-2023,Electronics,846.1,49.06,2,7750.44,188
21-08-2023,Sports,325.91,12.83,2,2445.64,96
22-08-2023,Sports,830.63,32.71,1,6806.19,156
23-08-2023,Electronics,46.64,9.9,3,5701.24,190
24-08-2023,Fashion,600.31,28.27,1,9298.53,222
25-08-2023,Electronics,237.71,23.2,1,3934.49,118
26-08-2023,Sports,129.36,48.6,1,755.04,79
27-08-2023,Toys,86.18,30.43,3,289.64,72
28-08-2023,Toys,699.33,17.48,2,8285.9,200
29-08-2023,Home Decor,346.48,5.7,1,5294.88,141
30-08-2023,Electronics,727.52,7.56,1,7774.92,175
31-08-2023,Electronics,74.7,11.27,3,2420.81,115
01-09-2023,Home Decor,322.14,12.55,1,3516.33,117
02-09-2023,Home Decor,544.1,42.53,2,398.03,47
03-09-2023,Home Decor,792.82,28.06,3,9618.77,224
04-09-2023,Sports,325.56,26.17,2,6711.89,183
05-09-2023,Electronics,629.63,5.74,2,9338.73,213
06-09-2023,Sports,887.12,43.01,3,2728.41,96
07-09-2023,Home Decor,619.7,36.14,1,6153.49,159
08-09-2023,Electronics,240.63,3.38,2,6817.15,179
09-09-2023,Sports,34.16,35.39,2,3243.74,138
10-09-2023,Sports,871.4,27.18,2,8496.28,205
11-09-2023,Home Decor,31.06,4.09,2,9476.9,254
12-09-2023,Electronics,875.95,22.92,3,8860.07,197
13-09-2023,Home Decor,533.65,24.23,3,7416.76,191
14-09-2023,Electronics,939.68,8.29,2,2846.9,78
15-09-2023,Toys,800.8,47.28,1,2888.0,83
16-09-2023,Fashion,997.95,42.5,2,9637.27,217
17-09-2023,Fashion,357.2,33.45,1,201.82,55
18-09-2023,Fashion,769.52,23.11,2,7188.89,167
19-09-2023,Home Decor,407.91,20.59,1,7091.84,182
20-09-2023,Toys,485.08,32.55,2,6264.63,154
21-09-2023,Electronics,631.23,27.27,1,9902.08,224
22-09-2023,Sports,874.94,3.11,2,3187.61,79
23-09-2023,Electronics,984.24,25.63,2,3465.72,81
24-09-2023,Sports,770.59,40.32,1,881.5,54
25-09-2023,Electronics,423.59,22.96,3,4483.7,133
26-09-2023,Toys,427.14,2.6,1,2684.38,85
27-09-2023,Sports,740.21,39.31,3,3499.53,110
28-09-2023,Home Decor,246.39,10.07,2,8362.26,225
29-09-2023,Electronics,119.37,12.93,1,9361.3,232
30-09-2023,Electronics,361.08,8.24,1,1938.76,84
01-10-2023,Sports,294.37,16.51,1,3787.84,121
02-10-2023,Home Decor,303.35,37.84,3,9293.44,242
03-10-2023,Home Decor,241.27,25.97,3,711.9,77
04-10-2023,Toys,51.67,10.24,2,1014.37,81
05-10-2023,Home Decor,27.7,43.89,3,1711.63,108
06-10-2023,Home Decor,987.85,43.98,3,5992.61,149
07-10-2023,Home Decor,433.5,43.53,2,1589.68,81
08-10-2023,Fashion,390.48,11.94,1,9683.96,233
09-10-2023,Toys,682.85,22.56,1,4522.47,121
10-10-2023,Electronics,226.07,49.25,2,5065.03,172
11-10-2023,Sports,950.46,38.6,1,2541.92,63
12-10-2023,Electronics,788.48,1.36,3,4762.51,131
13-10-2023,Toys,98.52,3.26,2,6652.94,179
14-10-2023,Sports,423.4,23.2,2,7536.65,195
15-10-2023,Toys,880.33,45.46,2,7563.29,183
16-10-2023,Home Decor,945.28,26.94,1,5821.12,133
17-10-2023,Sports,472.73,24.89,2,9053.16,221
18-10-2023,Home Decor,617.28,5.27,2,8192.34,193
19-10-2023,Electronics,175.36,32.84,2,7594.78,210
20-10-2023,Electronics,991.26,41.11,1,650.49,27
21-10-2023,Sports,239.35,19.02,3,168.09,66
22-10-2023,Sports,943.3,38.78,2,2203.23,70
23-10-2023,Toys,653.15,48.22,3,6668.88,176
24-10-2023,Toys,611.66,10.19,1,4170.86,115
25-10-2023,Home Decor,517.56,26.17,1,4083.82,120
26-10-2023,Sports,238.36,14.36,1,8857.41,228
27-10-2023,Electronics,184.76,39.64,1,8966.07,240
28-10-2023,Toys,228.28,28.88,3,9100.84,240
29-10-2023,Toys,194.57,31.73,2,3207.39,121
30-10-2023,Electronics,781.79,39.9,1,6941.45,170
31-10-2023,Toys,356.62,19.8,1,2789.17,101
01-11-2023,Home Decor,67.26,45.75,3,1987.04,114
02-11-2023,Sports,969.41,26.65,3,1927.86,63
03-11-2023,Electronics,884.95,7.9,1,3486.87,89
04-11-2023,Sports,928.47,34.79,2,4356.58,108
05-11-2023,Toys,994.96,39.66,2,8326.4,191
06-11-2023,Toys,182.16,15.84,1,1286.92,75
07-11-2023,Electronics,402.28,42.86,3,7375.77,204
08-11-2023,Home Decor,760.66,45.31,1,5361.4,143
09-11-2023,Fashion,699.06,13.85,1,2950.66,87
10-11-2023,Electronics,162.36,49.18,3,4978.91,175
11-11-2023,Fashion,817.67,7.04,1,3069.43,84
12-11-2023,Fashion,232.2,10.1,1,6001.21,166
13-11-2023,Home Decor,231.58,9.21,1,4395.05,137
14-11-2023,Fashion,541.6,44.7,3,1727.61,84
15-11-2023,Fashion,597.01,32.71,2,1254.17,66
16-11-2023,Home Decor,584.29,7.61,2,5512.29,142
17-11-2023,Fashion,100.57,22.02,3,9033.89,247
18-11-2023,Fashion,878.69,30.76,2,3505.18,98
19-11-2023,Fashion,272.94,4.17,1,7356.7,185
20-11-2023,Electronics,138.22,44.12,2,6620.75,209
21-11-2023,Electronics,889.86,40.18,1,9322.39,203
22-11-2023,Electronics,956.09,25.26,2,8227.71,178
23-11-2023,Home Decor,863.51,48.36,3,5709.39,156
24-11-2023,Toys,811.42,20.89,2,6604.6,161
25-11-2023,Fashion,658.69,49.21,2,8994.03,224
26-11-2023,Fashion,555.35,33.4,2,4055.24,126
27-11-2023,Home Decor,96.12,31.73,3,3335.27,136
28-11-2023,Fashion,414.37,8.3,2,207.03,41
29-11-2023,Electronics,378.96,44.1,3,8282.86,225
30-11-2023,Toys,267.16,21.37,1,8029.71,205
01-12-2023,Sports,726.19,8.11,2,1134.1,53
02-12-2023,Fashion,500.92,0.63,3,5810.89,155
03-12-2023,Electronics,90.24,27.99,3,4693.42,158
04-12-2023,Sports,227.98,26.37,2,1275.22,80
05-12-2023,Toys,686.43,35.97,1,9807.63,229
06-12-2023,Sports,85.37,44.51,3,2225.49,115
07-12-2023,Electronics,852.69,3.97,2,765.62,29
08-12-2023,Sports,500.2,36.57,1,5988.99,161
09-12-2023,Home Decor,485.78,9.37,3,7414.78,193
10-12-2023,Sports,596.48,42.91,3,421.19,53
11-12-2023,Fashion,826.43,40.95,1,6621.3,156
12-12-2023,Fashion,354.33,27.04,1,5369.69,153
13-12-2023,Home Decor,681.24,35.51,2,1122.32,51
14-12-2023,Electronics,570.07,15.72,2,1807.99,65
15-12-2023,Fashion,274.36,23.56,3,5722.95,169
16-12-2023,Toys,879.84,41.08,1,3033.94,82
17-12-2023,Fashion,799.45,22.96,1,9389.33,211
18-12-2023,Fashion,661.87,17.89,1,8205.53,198
19-12-2023,Electronics,852.08,24.71,3,9837.32,230
20-12-2023,Sports,868.62,41.41,1,2670.74,76
21-12-2023,Fashion,711.28,16.76,1,9700.26,218
22-12-2023,Home Decor,838.64,8.69,3,4369.22,108
23-12-2023,Sports,700.5,35.6,2,3540.44,106
24-12-2023,Toys,683.34,41.3,2,598.46,48
25-12-2023,Electronics,622.43,5.03,3,622.38,49
26-12-2023,Toys,755.19,11.99,1,6950.91,155
27-12-2023,Sports,167.02,7.1,3,4633.5,154
28-12-2023,Sports,882.06,17.4,2,2342.56,75
29-12-2023,Sports,873.13,22.52,2,6178.31,146
30-12-2023,Toys,38.95,37.44,3,2603.3,128
31-12-2023,Sports,827.56,32.56,3,5818.55,153
01-01-2024,Toys,137.58,31.05,2,3656.17,133
02-01-2024,Sports,341.77,17.62,3,8253.17,219
03-01-2024,Home Decor,746.07,42.07,2,8224.89,199
04-01-2024,Sports,169.15,23.56,3,4825.77,160
05-01-2024,Toys,819.79,48.96,3,3573.11,106
06-01-2024,Fashion,833.81,31.71,3,3689.34,106
07-01-2024,Sports,512.39,6.31,2,8076.57,200
08-01-2024,Fashion,16.32,33.81,3,3348.98,148
09-01-2024,Home Decor,294.17,16.26,2,2169.69,98
10-01-2024,Electronics,620.76,34.32,2,938.41,68
11-01-2024,Home Decor,981.37,3.48,3,4720.26,107
12-01-2024,Sports,635.5,8.74,3,4873.11,137
13-01-2024,Fashion,267.21,42.79,2,8425.0,228
14-01-2024,Fashion,637.67,11.36,2,2290.26,88
15-01-2024,Toys,544.59,41.85,1,3871.81,113
16-01-2024,Fashion,782.05,13.96,2,8103.22,182
17-01-2024,Toys,115.91,32.14,1,8253.87,220
18-01-2024,Electronics,763.42,34.71,1,3907.65,94
19-01-2024,Sports,545.85,25.63,1,4645.33,125
20-01-2024,Toys,963.36,15.27,3,3102.53,79
21-01-2024,Electronics,348.45,10.63,3,9332.29,238
22-01-2024,Fashion,636.3,1.66,2,1274.57,55
23-01-2024,Fashion,932.71,15.2,1,9344.12,209
24-01-2024,Electronics,111.48,32.66,3,6870.28,211
25-01-2024,Fashion,937.86,46.92,3,5362.56,136
26-01-2024,Electronics,691.01,43.56,3,423.32,47
27-01-2024,Toys,77.16,38.3,3,4808.4,171
28-01-2024,Toys,307.95,39.42,3,4136.71,137
29-01-2024,Electronics,711.09,33.25,1,1696.07,72
30-01-2024,Toys,76.68,13.01,1,6598.46,192
31-01-2024,Toys,586.35,45.36,1,9714.39,231
01-02-2024,Toys,352.42,33.54,1,5665.67,152
02-02-2024,Home Decor,624.71,28.02,2,7176.06,187
03-02-2024,Sports,55.28,5.55,1,777.66,68
04-02-2024,Fashion,872.82,22.35,3,4234.9,118
05-02-2024,Home Decor,973.75,23.02,1,1251.95,30
06-02-2024,Toys,969.19,43.23,2,6166.68,144
07-02-2024,Electronics,752.16,27.33,3,9390.97,223
08-02-2024,Toys,138.79,19.02,1,6651.6,187
09-02-2024,Sports,760.68,48.84,1,860.35,46
10-02-2024,Toys,34.34,5.54,1,3611.2,130
11-02-2024,Electronics,31.9,21.13,3,5551.57,175
12-02-2024,Sports,330.37,2.1,3,4091.76,130
13-02-2024,Toys,493.76,37.0,2,8353.08,214
14-02-2024,Sports,772.7,45.9,3,8165.24,206
15-02-2024,Fashion,686.46,14.0,3,6157.13,161
16-02-2024,Fashion,451.44,42.92,1,3797.23,115
17-02-2024,Toys,280.89,14.61,3,2627.83,100
18-02-2024,Sports,997.15,45.54,1,1148.16,48
19-02-2024,Electronics,431.92,37.7,1,3613.49,118
20-02-2024,Toys,456.87,40.25,3,4190.41,134
21-02-2024,Fashion,171.99,0.9,2,6790.65,195
22-02-2024,Fashion,796.86,48.14,2,6615.78,167
23-02-2024,Toys,696.75,36.33,3,794.07,62
24-02-2024,Sports,228.56,15.24,2,4013.07,133
25-02-2024,Fashion,91.56,41.47,1,1899.61,111
26-02-2024,Sports,683.69,14.08,1,1652.45,66
27-02-2024,Fashion,657.97,43.64,3,8290.29,209
28-02-2024,Fashion,280.53,5.63,2,514.96,62
29-02-2024,Home Decor,951.35,35.18,2,4249.91,111
01-03-2024,Fashion,159.55,27.03,1,1765.22,97
02-03-2024,Electronics,438.01,4.83,3,8805.37,215
03-03-2024,Toys,944.18,12.09,2,5614.7,132
04-03-2024,Toys,425.53,0.62,3,2390.67,97
05-03-2024,Sports,642.14,23.44,2,5074.03,127
06-03-2024,Fashion,403.62,15.06,1,7341.71,180
07-03-2024,Electronics,281.47,29.92,1,9585.37,231
08-03-2024,Sports,984.14,14.86,3,2282.42,64
09-03-2024,Home Decor,415.24,15.0,1,8873.2,219
10-03-2024,Sports,895.16,37.16,2,9349.61,220
11-03-2024,Sports,237.66,2.41,1,9172.56,227
12-03-2024,Fashion,220.97,45.14,3,6390.6,203
13-03-2024,Home Decor,40.82,42.61,3,6335.22,195
14-03-2024,Sports,655.15,33.39,3,4091.79,115
15-03-2024,Electronics,374.84,29.66,2,7548.74,200
16-03-2024,Electronics,865.71,44.62,2,5359.81,139
17-03-2024,Toys,478.48,9.27,2,6806.64,174
18-03-2024,Home Decor,968.51,3.95,2,4341.73,89
19-03-2024,Home Decor,193.67,11.98,2,7341.81,200
20-03-2024,Toys,869.94,39.73,1,8262.27,182
21-03-2024,Sports,778.83,1.73,2,1549.72,55
22-03-2024,Home Decor,773.21,29.14,2,8346.0,198
23-03-2024,Electronics,846.34,49.77,1,5448.94,131
24-03-2024,Electronics,763.41,42.78,2,8462.19,201
25-03-2024,Fashion,629.96,26.07,3,4369.89,123
26-03-2024,Home Decor,139.93,3.18,2,3852.5,130
27-03-2024,Sports,42.2,41.57,2,9159.1,258
28-03-2024,Toys,921.64,29.95,3,2586.58,74
29-03-2024,Toys,620.48,5.75,3,8457.7,207
30-03-2024,Sports,798.57,4.69,3,4891.8,121
31-03-2024,Fashion,486.71,45.48,3,5189.54,154
01-04-2024,Toys,126.14,33.46,2,3153.84,126
02-04-2024,Home Decor,133.93,41.46,3,5773.12,181
03-04-2024,Fashion,688.71,43.95,3,3319.59,107
04-04-2024,Home Decor,436.0,28.59,1,488.77,45
05-04-2024,Electronics,208.52,25.87,3,2792.79,128
06-04-2024,Fashion,496.68,21.52,3,163.15,50
07-04-2024,Toys,73.57,15.85,1,9785.71,248
08-04-2024,Fashion,586.15,21.73,1,9660.9,226
09-04-2024,Fashion,276.3,38.69,2,4012.04,137
10-04-2024,Fashion,799.58,30.1,1,7310.87,169
11-04-2024,Fashion,317.26,44.63,2,3523.48,131
12-04-2024,Home Decor,460.67,22.17,1,6743.82,177
13-04-2024,Electronics,21.5,30.35,1,8073.76,221
14-04-2024,Sports,81.72,31.57,2,9472.89,251
15-04-2024,Fashion,398.57,29.58,1,4062.1,123
16-04-2024,Toys,485.14,35.13,2,7854.65,191
17-04-2024,Fashion,604.02,11.87,1,2732.69,75
18-04-2024,Toys,298.75,25.62,3,9904.29,262
19-04-2024,Home Decor,698.03,5.21,1,355.12,36
20-04-2024,Toys,861.52,19.23,2,6074.94,142
21-04-2024,Sports,782.05,24.38,1,6629.11,158
22-04-2024,Electronics,49.22,32.61,2,6911.65,207
23-04-2024,Toys,485.7,47.53,2,1291.84,91
24-04-2024,Toys,113.88,30.03,3,9391.44,261
25-04-2024,Electronics,249.62,37.18,3,1893.71,100
26-04-2024,Sports,986.8,25.31,2,6265.26,138
27-04-2024,Fashion,151.07,31.71,1,2304.49,95
28-04-2024,Toys,503.9,3.55,2,3141.44,99
29-04-2024,Electronics,621.97,12.72,2,5509.94,139
